hour;sessions
17701;3
17702;8
17703;6
17704;7
17705;9
17706;7
17707;9
17708;15
17709;10
17710;15
17711;7
17712;0
17713;0
17714;0
17715;1
17716;0
17717;1
17718;1
17719;0
17720;3
17721;4
17722;7
17723;6
17724;6
17725;6
17726;9
17727;17
17728;9
17729;16
17730;5
17731;2
17732;3
17733;11
17734;6
17735;5
17736;3
17737;2
17738;0
17739;0
17740;0
17741;0
17742;0
17743;2
17744;3
17745;5
17746;11
17747;7
17748;10
17749;6
17750;6
17751;10
17752;15
17753;13
17754;10
17755;10
17756;12
17757;5
17758;8
17759;6
17760;2
17761;4
17762;1
17763;0
17764;0
17765;0
17766;2
17767;2
17768;10
17769;13
17770;14
17771;10
17772;10
17773;21
17774;28
17775;21
17776;33
17777;21
17778;14
17779;22
17780;25
17781;18
17782;17
17783;7
17784;4
17785;2
17786;2
17787;1
17788;0
17789;0
17790;1
17791;6
17792;18
17793;14
17794;15
17795;12
17796;15
17797;15
17798;24
17799;24
17800;27
17801;21
17802;20
17803;20
17804;25
17805;21
17806;25
17807;10
17808;3
17809;0
17810;0
17811;0
17812;0
17813;0
17814;0
17815;2
17816;4
17817;15
17818;16
17819;14
17820;12
17821;14
17822;28
17823;16
17824;22
17825;22
17826;20
17827;22
17828;25
17829;21
17830;22
17831;13
17832;4
17833;1
17834;1
17835;1
17836;0
17837;0
17838;2
17839;7
17840;13
17841;10
17842;16
17843;20
17844;11
17845;23
17846;20
17847;31
17848;20
17849;20
17850;26
17851;19
17852;23
17853;19
17854;16
17855;10
17856;3
17857;2
17858;1
17859;1
17860;0
17861;0
17862;2
17863;5
17864;11
17865;18
17866;16
17867;15
17868;12
17869;14
17870;16
17871;19
17872;14
17873;20
17874;14
17875;6
17876;15
17877;21
17878;16
17879;9
17880;5
17881;1
17882;1
17883;0
17884;1
17885;1
17886;2
17887;4
17888;6
17889;3
17890;6
17891;11
17892;13
17893;12
17894;4
17895;17
17896;6
17897;14
17898;10
17899;15
17900;9
17901;17
17902;8
17903;5
17904;7
17905;2
17906;2
17907;1
17908;0
17909;0
17910;2
17911;3
17912;0
17913;7
17914;8
17915;11
17916;12
17917;9
17918;13
17919;15
17920;9
17921;21
17922;17
17923;21
17924;10
17925;6
17926;10
17927;6
17928;9
17929;5
17930;3
17931;1
17932;0
17933;0
17934;2
17935;7
17936;14
17937;14
17938;18
17939;15
17940;10
17941;17
17942;24
17943;28
17944;27
17945;18
17946;29
17947;21
17948;27
17949;23
17950;19
17951;16
17952;3
17953;5
17954;2
17955;0
17956;0
17957;0
17958;1
17959;8
17960;14
17961;18
17962;21
17963;14
17964;17
17965;24
17966;25
17967;35
17968;34
17969;41
17970;24
17971;34
17972;31
17973;28
17974;20
17975;10
17976;10
17977;0
17978;3
17979;1
17980;1
17981;3
17982;6
17983;4
17984;16
17985;13
17986;16
17987;18
17988;17
17989;17
17990;20
17991;33
17992;24
17993;23
17994;37
17995;23
17996;28
17997;26
17998;25
17999;11
18000;5
18001;3
18002;1
18003;0
18004;0
18005;1
18006;2
18007;7
18008;13
18009;13
18010;15
18011;12
18012;13
18013;9
18014;27
18015;31
18016;28
18017;23
18018;25
18019;29
18020;30
18021;32
18022;41
18023;18
18024;8
18025;3
18026;0
18027;0
18028;1
18029;1
18030;8
18031;10
18032;14
18033;13
18034;20
18035;16
18036;18
18037;18
18038;16
18039;22
18040;27
18041;18
18042;19
18043;15
18044;14
18045;22
18046;18
18047;11
18048;4
18049;4
18050;0
18051;2
18052;0
18053;0
18054;3
18055;2
18056;6
18057;8
18058;10
18059;7
18060;23
18061;15
18062;20
18063;19
18064;29
18065;41
18066;126
18067;92
18068;69
18069;69
18070;51
18071;37
18072;36
18073;10
18074;10
18075;1
18076;1
18077;1
18078;3
18079;5
18080;10
18081;29
18082;47
18083;47
18084;40
18085;44
18086;36
18087;41
18088;44
18089;40
18090;37
18091;33
18092;29
18093;28
18094;43
18095;17
18096;10
18097;4
18098;3
18099;1
18100;0
18101;3
18102;6
18103;23
18104;42
18105;44
18106;51
18107;36
18108;32
18109;38
18110;61
18111;75
18112;55
18113;62
18114;44
18115;66
18116;88
18117;64
18118;37
18119;33
18120;15
18121;1
18122;0
18123;0
18124;2
18125;3
18126;8
18127;15
18128;23
18129;37
18130;45
18131;38
18132;30
18133;39
18134;48
18135;49
18136;61
18137;60
18138;57
18139;41
18140;65
18141;57
18142;42
18143;33
18144;8
18145;7
18146;1
18147;0
18148;0
18149;2
18150;11
18151;16
18152;23
18153;29
18154;23
18155;34
18156;33
18157;31
18158;39
18159;42
18160;34
18161;34
18162;38
18163;47
18164;54
18165;45
18166;30
18167;32
18168;12
18169;2
18170;0
18171;0
18172;0
18173;1
18174;12
18175;16
18176;17
18177;22
18178;21
18179;22
18180;18
18181;33
18182;34
18183;44
18184;35
18185;39
18186;39
18187;31
18188;45
18189;43
18190;23
18191;19
18192;3
18193;2
18194;1
18195;0
18196;0
18197;1
18198;6
18199;6
18200;11
18201;20
18202;24
18203;26
18204;4
18205;20
18206;36
18207;24
18208;25
18209;31
18210;39
18211;51
18212;48
18213;52
18214;47
18215;23
18216;16
18217;5
18218;2
18219;1
18220;0
18221;0
18222;6
18223;11
18224;9
18225;15
18226;11
18227;9
18228;13
18229;27
18230;16
18231;15
18232;31
18233;34
18234;23
18235;39
18236;24
18237;27
18238;12
18239;15
18240;0
18241;1
18242;0
18243;0
18244;0
18245;0
18246;0
18247;5
18248;5
18249;22
18250;13
18251;17
18252;24
18253;27
18254;26
18255;30
18256;39
18257;27
18258;36
18259;33
18260;28
18261;32
18262;35
18263;16
18264;4
18265;4
18266;3
18267;0
18268;0
18269;1
18270;8
18271;12
18272;25
18273;27
18274;51
18275;33
18276;20
18277;40
18278;46
18279;65
18280;51
18281;33
18282;48
18283;51
18284;61
18285;54
18286;33
18287;10
18288;5
18289;2
18290;1
18291;1
18292;0
18293;1
18294;9
18295;19
18296;26
18297;37
18298;75
18299;58
18300;36
18301;85
18302;66
18303;77
18304;68
18305;53
18306;51
18307;53
18308;66
18309;54
18310;43
18311;27
18312;10
18313;5
18314;1
18315;0
18316;0
18317;3
18318;14
18319;13
18320;23
18321;24
18322;30
18323;27
18324;18
18325;34
18326;29
18327;27
18328;40
18329;43
18330;24
18331;33
18332;35
18333;38
18334;29
18335;14
18336;8
18337;4
18338;0
18339;1
18340;2
18341;4
18342;10
18343;18
18344;27
18345;27
18346;23
18347;17
18348;19
18349;25
18350;41
18351;36
18352;42
18353;42
18354;49
18355;53
18356;52
18357;50
18358;27
18359;21
18360;7
18361;7
18362;3
18363;1
18364;1
18365;2
18366;2
18367;13
18368;16
18369;21
18370;25
18371;17
18372;17
18373;22
18374;24
18375;34
18376;43
18377;23
18378;30
18379;27
18380;39
18381;26
18382;19
18383;12
18384;8
18385;8
18386;1
18387;0
18388;0
18389;0
18390;0
18391;2
18392;9
18393;8
18394;20
18395;25
18396;19
18397;23
18398;19
18399;11
18400;13
18401;20
18402;18
18403;22
18404;24
18405;20
18406;15
18407;8
18408;2
18409;5
18410;3
18411;1
18412;0
18413;0
18414;0
18415;2
18416;5
18417;8
18418;17
18419;18
18420;21
18421;15
18422;16
18423;9
18424;13
18425;17
18426;12
18427;12
18428;11
18429;18
18430;11
18431;10
18432;5
18433;2
18434;1
18435;0
18436;0
18437;0
18438;0
18439;2
18440;3
18441;18
18442;9
18443;16
18444;16
18445;23
18446;20
18447;27
18448;28
18449;28
18450;32
18451;28
18452;32
18453;24
18454;21
18455;9
18456;9
18457;2
18458;3
18459;1
18460;0
18461;0
18462;7
18463;10
18464;13
18465;26
18466;24
18467;27
18468;14
18469;23
18470;23
18471;37
18472;41
18473;36
18474;35
18475;39
18476;62
18477;34
18478;22
18479;18
18480;11
18481;2
18482;2
18483;0
18484;1
18485;0
18486;6
18487;9
18488;16
18489;15
18490;27
18491;24
18492;18
18493;19
18494;39
18495;45
18496;46
18497;46
18498;27
18499;62
18500;46
18501;35
18502;25
18503;10
18504;7
18505;5
18506;0
18507;1
18508;1
18509;1
18510;5
18511;13
18512;12
18513;24
18514;24
18515;19
18516;10
18517;21
18518;27
18519;40
18520;38
18521;35
18522;33
18523;43
18524;31
18525;37
18526;26
18527;23
18528;7
18529;2
18530;0
18531;0
18532;0
18533;0
18534;4
18535;6
18536;12
18537;15
18538;25
18539;16
18540;15
18541;27
18542;29
18543;38
18544;31
18545;30
18546;44
18547;34
18548;35
18549;27
18550;19
18551;15
18552;8
18553;4
18554;1
18555;0
18556;0
18557;1
18558;3
18559;3
18560;14
18561;13
18562;13
18563;13
18564;6
18565;22
18566;16
18567;19
18568;14
18569;20
18570;20
18571;23
18572;20
18573;21
18574;13
18575;13
18576;7
18577;3
18578;1
18579;1
18580;0
18581;1
18582;0
18583;1
18584;3
18585;12
18586;12
18587;12
18588;16
18589;21
18590;15
18591;20
18592;33
18593;21
18594;23
18595;28
18596;24
18597;20
18598;21
18599;8
18600;8
18601;1
18602;1
18603;0
18604;0
18605;0
18606;5
18607;12
18608;24
18609;25
18610;18
18611;23
18612;17
18613;40
18614;42
18615;56
18616;53
18617;32
18618;58
18619;55
18620;61
18621;44
18622;45
18623;26
18624;6
18625;5
18626;1
18627;0
18628;1
18629;1
18630;4
18631;17
18632;18
18633;27
18634;33
18635;20
18636;19
18637;26
18638;40
18639;31
18640;56
18641;40
18642;29
18643;53
18644;43
18645;28
18646;34
18647;18
18648;6
18649;5
18650;0
18651;0
18652;0
18653;0
18654;2
18655;7
18656;14
18657;27
18658;25
18659;18
18660;9
18661;25
18662;28
18663;51
18664;25
18665;34
18666;36
18667;34
18668;27
18669;21
18670;21
18671;14
18672;4
18673;3
18674;1
18675;0
18676;1
18677;0
18678;4
18679;5
18680;19
18681;19
18682;27
18683;23
18684;11
18685;22
18686;19
18687;37
18688;41
18689;36
18690;27
18691;24
18692;24
18693;27
18694;24
18695;20
18696;7
18697;2
18698;1
18699;0
18700;0
18701;3
18702;5
18703;10
18704;6
18705;15
18706;12
18707;12
18708;11
18709;20
18710;20
18711;35
18712;31
18713;15
18714;23
18715;30
18716;21
18717;22
18718;20
18719;19
18720;11
18721;2
18722;4
18723;0
18724;1
18725;2
18726;1
18727;13
18728;9
18729;14
18730;31
18731;14
18732;17
18733;19
18734;11
18735;12
18736;36
18737;182
18738;322
18739;254
18740;225
18741;156
18742;128
18743;95
18744;61
18745;23
18746;3
18747;0
18748;0
18749;0
18750;9
18751;14
18752;46
18753;74
18754;114
18755;79
18756;57
18757;20
18758;19
18759;22
18760;32
18761;80
18762;202
18763;338
18764;391
18765;297
18766;234
18767;122
18768;62
18769;12
18770;8
18771;3
18772;4
18773;16
18774;18
18775;67
18776;104
18777;127
18778;136
18779;119
18780;101
18781;169
18782;186
18783;184
18784;173
18785;155
18786;141
18787;163
18788;194
18789;203
18790;127
18791;78
18792;32
18793;14
18794;6
18795;5
18796;2
18797;15
18798;26
18799;66
18800;86
18801;88
18802;92
18803;68
18804;58
18805;135
18806;149
18807;140
18808;131
18809;146
18810;131
18811;140
18812;162
18813;161
18814;106
18815;74
18816;42
18817;12
18818;8
18819;0
18820;1
18821;5
18822;18
18823;40
18824;74
18825;67
18826;86
18827;73
18828;62
18829;111
18830;111
18831;104
18832;141
18833;109
18834;133
18835;126
18836;128
18837;126
18838;109
18839;74
18840;41
18841;8
18842;2
18843;1
18844;1
18845;4
18846;30
18847;34
18848;77
18849;52
18850;76
18851;59
18852;57
18853;109
18854;94
18855;125
18856;136
18857;130
18858;176
18859;326
18860;414
18861;453
18862;369
18863;213
18864;104
18865;30
18866;12
18867;7
18868;6
18869;20
18870;100
18871;126
18872;187
18873;206
18874;165
18875;118
18876;184
18877;335
18878;282
18879;246
18880;250
18881;234
18882;228
18883;248
18884;266
18885;228
18886;193
18887;124
18888;88
18889;37
18890;13
18891;3
18892;2
18893;11
18894;44
18895;46
18896;78
18897;85
18898;145
18899;206
18900;327
18901;422
18902;356
18903;275
18904;267
18905;257
18906;279
18907;223
18908;176
18909;174
18910;135
18911;120
18912;73
18913;33
18914;22
18915;8
18916;4
18917;4
18918;18
18919;27
18920;67
18921;104
18922;162
18923;186
18924;173
18925;148
18926;154
18927;144
18928;179
18929;142
18930;164
18931;170
18932;181
18933;181
18934;117
18935;77
18936;50
18937;24
18938;9
18939;7
18940;1
18941;6
18942;47
18943;91
18944;162
18945;217
18946;215
18947;213
18948;217
18949;306
18950;344
18951;349
18952;281
18953;291
18954;295
18955;331
18956;300
18957;312
18958;202
18959;106
18960;56
18961;15
18962;6
18963;1
18964;0
18965;10
18966;37
18967;103
18968;115
18969;185
18970;184
18971;124
18972;127
18973;190
18974;226
18975;211
18976;227
18977;210
18978;228
18979;240
18980;251
18981;216
18982;176
18983;95
18984;39
18985;14
18986;4
18987;1
18988;2
18989;12
18990;35
18991;60
18992;79
18993;97
18994;116
18995;116
18996;95
18997;121
18998;185
18999;169
19000;155
19001;148
19002;146
19003;185
19004;216
19005;190
19006;148
19007;76
19008;40
19009;9
19010;5
19011;3
19012;4
19013;8
19014;22
19015;42
19016;85
19017;95
19018;91
19019;95
19020;85
19021;130
19022;149
19023;149
19024;202
19025;182
19026;244
19027;244
19028;267
19029;302
19030;193
19031;92
19032;59
19033;19
19034;3
19035;0
19036;1
19037;9
19038;43
19039;77
19040;125
19041;139
19042;125
19043;94
19044;126
19045;147
19046;138
19047;154
19048;147
19049;129
19050;142
19051;132
19052;158
19053;128
19054;116
19055;57
19056;27
19057;7
19058;3
19059;2
19060;3
19061;2
19062;13
19063;12
19064;40
19065;56
19066;73
19067;87
19068;73
19069;69
19070;73
19071;59
19072;78
19073;87
19074;118
19075;128
19076;122
19077;109
19078;75
19079;65
19080;43
19081;27
19082;7
19083;4
19084;2
19085;2
19086;2
19087;17
19088;30
19089;61
19090;69
19091;87
19092;63
19093;79
19094;80
19095;71
19096;84
19097;82
19098;73
19099;64
19100;98
19101;86
19102;65
19103;47
19104;24
19105;8
19106;3
19107;1
19108;2
19109;4
19110;17
19111;59
19112;91
19113;109
19114;110
19115;107
19116;101
19117;115
19118;145
19119;168
19120;140
19121;149
19122;154
19123;159
19124;155
19125;146
19126;131
19127;53
19128;36
19129;10
19130;0
19131;1
19132;0
19133;7
19134;21
19135;57
19136;86
19137;91
19138;83
19139;85
19140;61
19141;119
19142;117
19143;122
19144;134
19145;130
19146;114
19147;118
19148;139
19149;133
19150;89
19151;48
19152;21
19153;3
19154;3
19155;1
19156;0
19157;2
19158;25
19159;40
19160;65
19161;73
19162;85
19163;96
19164;55
19165;107
19166;103
19167;96
19168;95
19169;90
19170;94
19171;121
19172;117
19173;109
19174;74
19175;38
19176;20
19177;5
19178;2
19179;0
19180;0
19181;3
19182;18
19183;29
19184;51
19185;68
19186;79
19187;98
19188;56
19189;82
19190;103
19191;85
19192;122
19193;110
19194;110
19195;85
19196;101
19197;87
19198;87
19199;44
19200;22
19201;14
19202;6
19203;1
19204;4
19205;1
19206;11
19207;21
19208;51
19209;56
19210;49
19211;47
19212;45
19213;52
19214;42
19215;61
19216;48
19217;47
19218;54
19219;43
19220;45
19221;36
19222;51
19223;27
19224;15
19225;4
19226;3
19227;1
19228;0
19229;1
19230;2
19231;12
19232;15
19233;24
19234;36
19235;33
19236;32
19237;30
19238;30
19239;36
19240;34
19241;24
19242;22
19243;28
19244;31
19245;22
19246;29
19247;17
19248;3
19249;3
19250;4
19251;1
19252;0
19253;0
19254;4
19255;0
19256;10
19257;20
19258;24
19259;28
19260;34
19261;21
19262;23
19263;32
19264;28
19265;37
19266;25
19267;23
19268;30
19269;19
19270;14
19271;15
19272;10
19273;2
19274;0
19275;1
19276;1
19277;0
19278;3
19279;0
19280;12
19281;23
19282;22
19283;30
19284;18
19285;25
19286;46
19287;32
19288;29
19289;29
19290;32
19291;33
19292;40
19293;38
19294;35
19295;17
19296;3
19297;9
19298;0
19299;2
19300;2
19301;3
19302;4
19303;13
19304;14
19305;33
19306;41
19307;66
19308;39
19309;42
19310;45
19311;58
19312;64
19313;55
19314;44
19315;55
19316;61
19317;52
19318;35
19319;28
19320;19
19321;4
19322;1
19323;0
19324;0
19325;3
19326;10
19327;19
19328;34
19329;28
19330;34
19331;23
19332;19
19333;33
19334;28
19335;38
19336;45
19337;62
19338;60
19339;57
19340;54
19341;47
19342;30
19343;24
19344;4
19345;5
19346;3
19347;0
19348;1
19349;1
19350;6
19351;10
19352;25
19353;27
19354;40
19355;26
19356;22
19357;33
19358;25
19359;36
19360;55
19361;34
19362;37
19363;49
19364;62
19365;41
19366;27
19367;19
19368;13
19369;4
19370;2
19371;0
19372;1
19373;0
19374;0
19375;1
19376;26
19377;32
19378;25
19379;16
19380;17
19381;23
19382;38
19383;25
19384;43
19385;31
19386;20
19387;38
19388;27
19389;34
19390;28
19391;15
19392;9
19393;3
19394;2
19395;2
19396;1
19397;0
19398;5
19399;7
19400;15
19401;6
19402;19
19403;29
19404;21
19405;22
19406;21
19407;20
19408;19
19409;19
19410;15
19411;16
19412;26
19413;15
19414;21
19415;12
19416;6
19417;3
19418;1
19419;0
19420;0
19421;0
19422;1
19423;3
19424;9
19425;14
19426;22
19427;21
19428;13
19429;13
19430;13
19431;22
19432;20
19433;25
19434;25
19435;25
19436;26
19437;28
19438;25
19439;12
19440;6
19441;1
19442;0
19443;0
19444;1
19445;1
19446;6
19447;20
19448;23
19449;33
19450;35
19451;23
19452;23
19453;44
19454;38
19455;37
19456;49
19457;42
19458;36
19459;47
19460;48
19461;37
19462;33
19463;15
19464;5
19465;4
19466;2
19467;0
19468;0
19469;6
19470;8
19471;15
19472;21
19473;35
19474;51
19475;15
19476;16
19477;24
19478;37
19479;38
19480;43
19481;45
19482;26
19483;36
19484;52
19485;35
19486;25
19487;19
19488;10
19489;0
19490;1
19491;1
19492;2
19493;4
19494;4
19495;12
19496;13
19497;35
19498;25
19499;16
19500;24
19501;19
19502;37
19503;32
19504;35
19505;37
19506;38
19507;46
19508;38
19509;26
19510;26
19511;18
19512;8
19513;6
19514;0
19515;0
19516;1
19517;3
19518;5
19519;5
19520;12
19521;28
19522;21
19523;30
19524;22
19525;31
19526;23
19527;34
19528;47
19529;34
19530;30
19531;31
19532;38
19533;18
19534;29
19535;15
19536;8
19537;3
19538;0
19539;0
19540;0
19541;0
19542;3
19543;12
19544;11
19545;22
19546;29
19547;20
19548;21
19549;18
19550;22
19551;21
19552;37
19553;22
19554;23
19555;18
19556;28
19557;26
19558;9
19559;11
19560;6
19561;0
19562;0
19563;0
19564;0
19565;0
19566;0
19567;7
19568;7
19569;13
19570;19
19571;6
19572;6
19573;8
19574;3
19575;9
19576;3
19577;15
19578;50
19579;57
19580;46
19581;31
19582;26
19583;19
19584;7
19585;2
19586;0
19587;0
19588;0
19589;2
19590;7
19591;9
19592;18
19593;22
19594;13
19595;4
19596;7
19597;5
19598;6
19599;7
19600;6
19601;9
19602;11
19603;38
19604;49
19605;34
19606;40
19607;28
19608;19
19609;8
19610;2
19611;1
19612;1
19613;0
19614;5
19615;14
19616;20
19617;37
19618;25
19619;34
19620;31
19621;19
19622;34
19623;32
19624;28
19625;32
19626;23
19627;33
19628;30
19629;21
19630;12
19631;11
19632;3
19633;1
19634;1
19635;1
19636;1
19637;4
19638;2
19639;8
19640;26
19641;28
19642;24
19643;16
19644;18
19645;22
19646;24
19647;20
19648;35
19649;25
19650;30
19651;35
19652;20
19653;30
19654;28
19655;9
19656;1
19657;2
19658;0
19659;1
19660;1
19661;5
19662;7
19663;9
19664;17
19665;27
19666;15
19667;27
19668;27
19669;28
19670;35
19671;26
19672;29
19673;35
19674;27
19675;23
19676;20
19677;26
19678;18
19679;12
19680;4
19681;1
19682;0
19683;2
19684;0
19685;3
19686;4
19687;14
19688;9
19689;6
19690;25
19691;12
19692;20
19693;11
19694;17
19695;24
19696;29
19697;18
19698;27
19699;20
19700;18
19701;16
19702;16
19703;10
19704;5
19705;3
19706;0
19707;1
19708;0
19709;1
19710;3
19711;5
19712;5
19713;8
19714;21
19715;10
19716;12
19717;10
19718;7
19719;9
19720;12
19721;9
19722;8
19723;6
19724;3
19725;9
19726;1
19727;4
19728;4
19729;1
19730;0
19731;0
19732;0
19733;0
19734;1
19735;0
19736;3
19737;4
19738;5
19739;11
19740;5
19741;8
19742;10
19743;4
19744;2
19745;9
19746;4
19747;1
19748;6
19749;4
19750;4
19751;2
19752;3
19753;0
19754;0
19755;0
19756;0
19757;0
19758;0
19759;0
19760;2
19761;5
19762;11
19763;6
19764;7
19765;3
19766;6
19767;6
19768;7
19769;4
19770;4
19771;7
19772;5
19773;2
19774;5
19775;1
19776;1
19777;1
19778;0
19779;0
19780;0
19781;0
19782;0
19783;1
19784;3
19785;4
19786;13
19787;7
19788;8
19789;10
19790;10
19791;12
19792;19
19793;9
19794;8
19795;10
19796;14
19797;12
19798;10
19799;4
19800;2
19801;3
19802;0
19803;1
19804;0
19805;1
19806;1
19807;5
19808;4
19809;12
19810;15
19811;14
19812;7
19813;18
19814;17
19815;20
19816;21
19817;16
19818;14
19819;14
19820;18
19821;15
19822;11
19823;2
19824;3
19825;3
19826;0
19827;0
19828;1
19829;2
19830;4
19831;5
19832;8
19833;12
19834;15
19835;9
19836;8
19837;11
19838;12
19839;20
19840;15
19841;12
19842;20
19843;15
19844;15
19845;5
19846;9
19847;3
19848;1
19849;1
19850;0
19851;0
19852;0
19853;1
19854;3
19855;6
19856;8
19857;10
19858;8
19859;10
19860;6
19861;9
19862;14
19863;20
19864;17
19865;14
19866;14
19867;13
19868;10
19869;12
19870;10
19871;3
19872;6
19873;1
19874;0
19875;0
19876;0
19877;2
19878;1
19879;3
19880;9
19881;15
19882;7
19883;2
19884;2
19885;17
19886;8
19887;12
19888;8
19889;6
19890;11
19891;8
19892;8
19893;7
19894;2
19895;3
19896;0
19897;1
19898;0
19899;0
19900;0
19901;1
19902;1
19903;2
19904;6
19905;7
19906;3
19907;7
19908;7
19909;4
19910;7
19911;3
19912;6
19913;6
19914;5
19915;7
19916;3
19917;3
19918;6
19919;4
19920;1
19921;0
19922;0
19923;0
19924;0
19925;1
19926;0
19927;0
19928;1
19929;3
19930;5
19931;9
19932;3
19933;7
19934;14
19935;6
19936;8
19937;6
19938;8
19939;9
19940;6
19941;3
19942;4
19943;3
19944;1
19945;1
19946;0
19947;0
19948;0
19949;2
19950;2
19951;5
19952;11
19953;13
19954;18
19955;7
19956;6
19957;13
19958;16
19959;14
19960;18
19961;22
19962;15
19963;24
19964;18
19965;15
19966;10
19967;4
19968;1
19969;3
19970;1
19971;0
19972;1
19973;0
19974;2
19975;2
19976;11
19977;8
19978;15
19979;10
19980;10
19981;13
19982;15
19983;18
19984;9
19985;15
19986;10
19987;12
19988;17
19989;17
19990;10
19991;10
19992;4
19993;0
19994;1
19995;0
19996;0
19997;3
19998;5
19999;5
20000;11
20001;18
20002;6
20003;9
20004;10
20005;17
20006;20
20007;15
20008;14
20009;17
20010;19
20011;11
20012;21
20013;14
20014;7
20015;5
20016;3
20017;2
20018;1
20019;0
20020;1
20021;0
20022;6
20023;2
20024;10
20025;11
20026;8
20027;11
20028;15
20029;13
20030;9
20031;15
20032;16
20033;8
20034;16
20035;13
20036;12
20037;13
20038;5
20039;8
20040;0
20041;0
20042;1
20043;0
20044;1
20045;0
20046;3
20047;4
20048;7
20049;5
20050;6
20051;8
20052;6
20053;10
20054;13
20055;8
20056;8
20057;11
20058;2
20059;3
20060;2
20061;2
20062;4
20063;2
20064;1
20065;0
20066;0
20067;0
20068;0
20069;1
20070;1
20071;3
20072;2
20073;3
20074;7
20075;5
20076;3
20077;5
20078;11
20079;1
20080;5
20081;8
20082;7
20083;6
20084;7
20085;0
20086;3
20087;5
20088;2
20089;1
20090;0
20091;0
20092;0
20093;0
20094;1
20095;1
20096;3
20097;2
20098;9
20099;3
20100;4
20101;9
20102;4
20103;11
20104;4
20105;4
20106;7
20107;3
20108;12
20109;13
20110;6
20111;1
20112;2
20113;0
20114;1
20115;0
20116;0
20117;1
20118;0
20119;8
20120;12
20121;9
20122;12
20123;5
20124;10
20125;9
20126;7
20127;12
20128;14
20129;18
20130;10
20131;18
20132;8
20133;10
20134;7
20135;4
20136;4
20137;0
20138;1
20139;0
20140;0
20141;2
20142;2
20143;8
20144;5
20145;13
20146;8
20147;14
20148;16
20149;5
20150;19
20151;21
20152;18
20153;12
20154;18
20155;12
20156;20
20157;20
20158;6
20159;7
20160;5
20161;0
20162;0
20163;0
20164;2
20165;1
20166;2
20167;2
20168;7
20169;4
20170;10
20171;7
20172;9
20173;9
20174;19
20175;16
20176;12
20177;9
20178;16
20179;18
20180;17
20181;10
20182;8
20183;5
20184;1
20185;0
20186;1
20187;0
20188;0
20189;0
20190;4
20191;2
20192;4
20193;10
20194;17
20195;11
20196;9
20197;9
20198;9
20199;6
20200;11
20201;13
20202;9
20203;11
20204;8
20205;14
20206;10
20207;1
20208;3
20209;0
20210;0
20211;1
20212;0
20213;1
20214;2
20215;7
20216;4
20217;10
20218;11
20219;12
20220;5
20221;6
20222;9
20223;12
20224;7
20225;10
20226;8
20227;6
20228;1
20229;3
20230;4
20231;4
20232;1
20233;1
20234;0
20235;1
20236;0
20237;0
20238;0
20239;4
20240;2
20241;4
20242;6
20243;8
20244;4
20245;3
20246;5
20247;3
20248;3
20249;6
20250;7
20251;3
20252;3
20253;3
20254;2
20255;2
20256;2
20257;1
20258;0
20259;0
20260;0
20261;0
20262;0
20263;2
20264;3
20265;1
20266;5
20267;10
20268;1
20269;5
20270;7
20271;4
20272;5
20273;2
20274;5
20275;3
20276;3
20277;4
20278;4
20279;1
20280;2
20281;0
20282;0
20283;0
20284;0
20285;1
20286;3
20287;2
20288;7
20289;13
20290;9
20291;15
20292;14
20293;10
20294;9
20295;18
20296;16
20297;15
20298;14
20299;16
20300;18
20301;14
20302;10
20303;4
20304;2
20305;1
20306;0
20307;0
20308;1
20309;1
20310;1
20311;5
20312;7
20313;14
20314;11
20315;7
20316;18
20317;6
20318;13
20319;12
20320;13
20321;10
20322;8
20323;12
20324;8
20325;9
20326;5
20327;4
20328;4
20329;4
20330;1
20331;0
20332;1
20333;1
20334;3
20335;6
20336;9
20337;9
20338;7
20339;4
20340;8
20341;9
20342;13
20343;13
20344;14
20345;11
20346;9
20347;14
20348;10
20349;10
20350;4
20351;1
20352;5
20353;1
20354;1
20355;0
20356;1
20357;3
20358;0
20359;6
20360;6
20361;13
20362;7
20363;5
20364;6
20365;17
20366;17
20367;10
20368;12
20369;9
20370;12
20371;9
20372;8
20373;5
20374;5
20375;7
20376;1
20377;0
20378;0
20379;0
20380;0
20381;0
20382;3
20383;7
20384;6
20385;2
20386;13
20387;6
20388;8
20389;6
20390;9
20391;4
20392;6
20393;8
20394;7
20395;5
20396;4
20397;2
20398;0
20399;0
20400;2
20401;1
20402;0
20403;0
20404;0
20405;1
20406;0
20407;4
20408;7
20409;4
20410;10
20411;10
20412;4
20413;9
20414;7
20415;6
20416;6
20417;4
20418;3
20419;4
20420;4
20421;7
20422;6
20423;4
20424;0
20425;1
20426;0
20427;0
20428;0
20429;0
20430;0
20431;0
20432;2
20433;2
20434;2
20435;9
20436;8
20437;2
20438;7
20439;6
20440;5
20441;10
20442;4
20443;4
20444;5
20445;4
20446;2
20447;4
20448;2
20449;0
20450;0
20451;0
20452;0
20453;0
20454;1
20455;2
20456;3
20457;5
20458;14
20459;9
20460;3
20461;11
20462;8
20463;6
20464;9
20465;7
20466;10
20467;9
20468;2
20469;7
20470;11
20471;2
20472;1
20473;1
20474;0
20475;0
20476;0
20477;2
20478;1
20479;1
20480;5
20481;8
20482;16
20483;4
20484;5
20485;10
20486;8
20487;9
20488;9
20489;0
20490;9
20491;9
20492;7
20493;2
20494;6
20495;2
20496;2
20497;0
20498;1
